source_id,ra,dec,teff_val,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,focal,lsst_r_mag
2476281742610380032,15.366115205238172,-7.04067290283684,,20.637062,20.624258,19.279516,intra,20.604161687024867
2476186566136000640,15.326810258869177,-7.1183019947359005,,20.774559,21.345642,19.37802,intra,20.90123245934163
2476284079071499520,15.404580481802178,-6.967119841580637,,20.170183,21.068916,18.843853,intra,20.431109842731328
2476282601602748800,15.384368826968664,-6.972650550066222,,20.0576,20.163885,19.398577,intra,20.035907402334317
2476294249554054016,15.335100689360166,-6.977688738016444,,20.322432,20.995564,19.125732,intra,20.409480143605666
2476284147790977152,15.392643505135577,-6.963172764963422,,18.891972,19.31422,18.202675,intra,18.848498175521165
2476281540747054592,15.42176987817001,-7.00919300987344,5557.3174,16.76142,17.105928,16.237144,intra,16.729116383072586
2476280750473073792,15.4096060339183,-7.061846877292296,,18.222385,20.395853,16.813173,intra,20.094820496509264
2476183615492750976,15.379205179316573,-7.132690024187258,,20.01915,20.142626,19.334238,intra,19.992653926342197
2476183374974582528,15.415362950438965,-7.147490958661115,,20.257309,20.862799,19.230885,intra,20.27175285789554
2476186810948413312,15.319467797181995,-7.106156483091537,,18.255726,18.50885,17.823181,intra,18.244273915920257
2476186570430245120,15.322195150206674,-7.129737330645595,5288.955,16.263474,16.64361,15.709391,intra,16.226168006568034
2476186639149721984,15.360069511373375,-7.116375728924118,5039.415,15.86476,16.349316,15.221206,intra,15.82130245280032
2476186639149722112,15.361582845284127,-7.121798232798191,,18.388351,18.484694,18.081644,intra,18.425441046985107
2476186978451136000,15.32786894721986,-7.092443286029628,,18.75509,20.001228,17.507467,intra,19.206781567928836
2476183546773269376,15.344705182459492,-7.148152242202424,,18.039083,18.592386,17.29386,intra,18.002244847648193
2476283804195682432,15.424546980845511,-6.983990525172994,,20.427084,21.104414,19.24617,intra,20.50982849487063
2476296040555754880,15.401981481834703,-6.926826454784676,,21.203497,,,intra,
2476186566134254336,15.323863228961503,-7.12573161095011,,19.540062,20.376923,18.580597,intra,19.60117958736675
2476294700526179968,15.347742739411643,-6.940182131822965,,21.284609,,,intra,
2476186978451136896,15.330793261229065,-7.089957936114748,,20.409029,20.5548,19.776512,intra,20.385832931181547
2476186497414775680,15.338857410182532,-7.128554669306046,,18.158598,19.548214,16.963285,intra,18.68776918518901
2476282640258020736,15.37828878531444,-6.975386247554166,,21.214811,,,intra,
2476186600494000000,15.337213013132432,-7.1159390541451435,,20.021502,21.020542,18.688288,intra,20.352016522654026
2476282498523527552,15.33882229023823,-6.994329949380077,,17.492798,18.069038,16.758938,intra,17.456856593567615
2476282017487186560,15.337229668803852,-7.013660589899322,,20.923922,21.005726,19.743242,intra,20.88466709121442
2476282154926137472,15.377516390875968,-7.023488517217046,,19.371359,19.791262,18.778639,intra,19.3299395828562
2476280509954883072,15.380961809032497,-7.102422315715126,4247.25,16.061783,16.849855,15.200824,intra,16.080383630700574
2476294391288461696,15.362935211397168,-6.960535078478315,,21.081512,,,intra,
2476281746905463936,15.365668955284564,-7.041552136440703,,17.158796,17.967615,16.22612,intra,17.202646514163664
2476280509954882944,15.372028567258972,-7.095173807879631,,20.006786,20.943487,18.723398,intra,20.26468611338399
2476282056143109120,15.346013779247482,-7.013649199048492,5439.5,14.890505,15.26633,14.348109,intra,14.854293842538194
2476281330292415360,15.399742564745114,-7.03634869972909,,21.078152,,,intra,
2476281746905464064,15.360350615206332,-7.04751229523713,4907.27,12.98603,13.523246,12.279495,intra,12.945740266040042
2476281330292414848,15.402363503735197,-7.037417250069836,,21.07886,,,intra,
2476281639530058112,15.347506871422192,-7.044472728416809,,20.933643,21.085072,19.841173,intra,20.8933608558971
2476183508117529856,15.363815615896499,-7.1426615466999746,,19.297451,,,intra,
2476281880048226560,15.318286219824717,-7.045496282402767,,19.584621,19.784231,18.998734,intra,19.56061067888452
2476281742609273472,15.353899664313307,-7.044517572745849,,19.62338,19.910463,18.956535,intra,19.58484222546075
2476294528728136448,15.315043519223204,-6.9645983308402455,3785.6335,16.82214,18.20695,15.660592,intra,17.31771051776799
2476294356929444736,15.343218772789967,-6.964935145257731,,17.123072,18.163439,16.09275,intra,17.298127614733797
2476294734886566528,15.322821096881434,-6.9398712862088985,5527.315,16.803114,17.167933,16.252304,intra,16.767088149149686
2476186119457644928,15.326759882212567,-7.141129272883171,,17.865524,18.746397,16.904743,intra,17.942248792003355
2476187773020054144,15.33300964684613,-7.069822524288782,,17.20265,17.692348,16.531439,intra,17.159541494108584
2476280814896333312,15.373506141648013,-7.068996000680531,,20.996214,20.971987,19.954187,intra,20.95459831153589
2476280814896332800,15.37305361688052,-7.0721534868515725,,20.968311,21.006891,20.206684,intra,20.942685751370504
2476282051846925440,15.338580302645209,-7.01146985252796,,18.529732,19.423271,17.532455,intra,18.62478209752007
2476277280139499392,15.419690459936056,-7.120083385173354,4901.0,13.822843,14.339683,13.156613,intra,13.780212960244839
2476280574378162304,15.373911789345614,-7.085671704591245,,21.10985,,,intra,
2476282326724834560,15.418724210115286,-6.996512401773214,,20.96385,20.892462,19.377499,intra,20.954043160006393
2476280643097640448,15.406690324623266,-7.076737129351092,,20.747406,21.66687,19.309597,intra,21.09538488888895
2476277688160138752,15.413191804897886,-7.08670487090643,,18.430758,19.044575,17.637098,intra,18.404760285039263
2476183164520142336,15.337990667293179,-7.147090473959705,,18.98545,20.441854,17.656443,intra,19.709352654289916
2476277585080921984,15.393314593535177,-7.095737874807057,,18.815954,19.887154,17.70558,intra,19.051012390639915
2476294391289288960,15.35951514166028,-6.9605894401335044,,20.020842,19.839798,18.62714,intra,19.97916220385918
2476296177995676160,15.357863900578922,-6.925085539389915,,21.124708,,,intra,
2476294494367650176,15.366078940745993,-6.945545218772817,,21.206861,,,intra,
2476277589377153920,15.404315720873054,-7.0964798013779555,4903.45,16.671743,17.16736,16.014282,intra,16.628512497436727
2476183684212222592,15.367161472063492,-7.1195109706818895,4898.0,14.637009,15.166393,13.959084,intra,14.595130747819947
2476183576838774528,15.36081731501303,-7.127062781878188,,21.208492,,,intra,
2476295486504649216,15.318891727077803,-6.927068873877518,,19.066961,20.789642,17.710228,intra,20.14119041460763
2476187837444610304,15.320197119907778,-7.062845470959776,,18.782671,20.189678,17.506344,intra,19.40314707813802
2476295903117690240,15.37563162301151,-6.946497971156361,4996.6665,15.724165,16.30025,15.008858,intra,15.686803522345953
2476281059710718976,15.421506039794082,-7.055205190055355,4230.0,12.781121,13.537589,11.944404,intra,12.786740589092894
2476284182150721536,15.399959865862185,-6.940420162735538,,19.120348,20.048208,18.042,intra,19.264322422073096
2476282399740513152,15.404901946136686,-6.990359662522344,3713.5032,16.254133,17.819263,15.023649,intra,16.988873326691383
2476282640258681088,15.37011124181954,-6.9794664859763715,5134.05,14.079377,14.511907,13.49623,intra,14.037840644087767
2476282571539204480,15.387551007401532,-6.979720520206872,,17.454721,17.749292,16.968088,intra,17.431193774827918
2476281540747054336,15.411532525883592,-7.005535355530509,,18.981768,20.072493,17.80375,intra,19.27003871867877
2476282331021036544,15.414284755716714,-6.98744320958089,4969.1445,13.870159,14.345363,13.244198,intra,13.826728876842733
2476296173699415680,15.353046743400212,-6.928766336694809,,19.938833,20.670376,18.820786,intra,20.018416641125032
2476284220806645504,15.41817736877427,-6.94354968595345,5128.6836,16.906292,17.31455,16.320694,intra,16.865663643750633
2476294730590402176,15.32831334781195,-6.9349317296677,,19.87878,21.041027,18.62845,intra,20.26704608561506
2476294421352750592,15.379539164169506,-6.956751557354994,,20.90005,21.467268,19.573051,intra,20.99642249677561
2473467237656235776,15.309956381674969,-9.434884721072978,6352.25,11.543802,11.818543,11.124758,intra,11.531228780635788
2473385216664942080,15.221669795001427,-9.456528231529793,,18.625818,19.372711,17.7131,intra,18.647067588627092
2473384838707942912,15.214293813690075,-9.455593949342967,,20.69381,20.699032,19.863134,intra,20.664531318622473
2473466619181047808,15.419594934691126,-9.447093478574136,,20.578417,20.762863,20.074507,intra,20.566591843974088
2473384804349663744,15.210650740672994,-9.47135038878386,,20.913559,20.592936,19.684027,intra,20.878023782111498
2473384426391078912,15.21654830553251,-9.496588498153052,,20.773062,20.475676,19.967793,intra,20.790162309346634
2473384426392519936,15.208663456117728,-9.496719931278603,,20.480207,21.135752,19.069263,intra,20.65315423636234
2473467753052316800,15.347405175851907,-9.39898057454599,5367.0,15.245134,15.648375,14.681082,intra,15.205835509072543
2473467886195794176,15.366042255230589,-9.387211197338448,,20.649881,21.068924,19.614979,intra,20.630191202738953
2473467787412055296,15.361854381731991,-9.400448626527433,,17.379736,18.258568,16.427498,intra,17.452706959804825
2473467031497811712,15.369776937441562,-9.44648611535857,,17.225328,18.409615,16.111485,intra,17.532775470450595
2473467130281013504,15.312601610218522,-9.446834098014383,,20.80798,20.890537,19.541615,intra,20.77548322869545
2473479568506304768,15.318105129467076,-9.387846566313167,,20.635412,20.727962,19.913578,intra,20.608290205929183
2473479568506304640,15.328567605615826,-9.38956450732729,,19.962029,20.516716,19.104403,intra,19.936639669136234
2473479224908919808,15.274613799118672,-9.414127437283199,,17.825779,18.476397,17.032116,intra,17.804691818088823
2473479018750489216,15.276577868997562,-9.424501477033434,,19.45637,20.555428,18.164799,intra,19.82836825877752
2473465824611288192,15.367637665943372,-9.49239999922342,,20.324728,20.586231,19.632734,intra,20.286215766177456
2473466172503326976,15.373970072379098,-9.47284242522535,,19.572655,21.031933,18.085491,intra,20.47851749299209
2473386492270439424,15.2133290029778,-9.392034721373397,,20.562954,21.013905,19.168251,intra,20.641114999779813
2473466687899887744,15.41008753315011,-9.435873188128072,,21.059612,,,intra,
2473384430686713216,15.221135226937747,-9.495193776384216,,17.096977,17.70886,16.366602,intra,17.06384063829447
2473479568506304512,15.324984282652844,-9.389727701341538,,20.398926,20.619633,19.774143,intra,20.368730701136034
2473466309942721152,15.42030903670664,-9.467889323395987,,21.336737,,,intra,
2473467576957956480,15.413906675047333,-9.412258989470091,,20.48889,20.639532,19.7487,intra,20.45474711803461
2473466374367198848,15.415023353107618,-9.467950931823763,,20.939373,20.949669,19.86814,intra,20.89613777590798
2473372984598314624,15.318762111500646,-9.486538970761297,,18.807133,19.19605,18.16482,intra,18.765052858896798
2473467645677434368,15.40605469961802,-9.402510188318086,,18.789783,19.946777,17.675737,intra,19.079529890701576
2473467302080047872,15.35266709342128,-9.422144942659486,,19.537561,20.86035,18.195988,intra,20.139801226745934
2473466786683972736,15.41505590817871,-9.418919857022713,,19.561253,19.105877,17.478825,intra,19.57454502509604
2473385251024686592,15.236261955701963,-9.442622446790109,,17.906498,18.902952,16.854136,intra,18.070702381934932
2473466683604755968,15.403725380209593,-9.425528839714723,,20.571842,20.780964,19.899126,intra,20.53843084111607
